,Actual,Predicted
389,1,1
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,1,1
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,0,0
402,1,1
403,0,0
404,1,1
405,1,1
406,2,2
407,0,0
408,2,2
409,1,1
410,2,2
411,0,0
412,1,1
413,0,0
414,1,1
415,0,0
416,1,1
417,2,2
418,1,1
419,1,1
420,0,0
421,1,1
422,0,0
423,2,2
424,1,1
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,1,1
431,1,1
432,0,0
433,1,1
434,0,0
435,2,2
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,1,1
443,0,0
444,0,0
445,0,0
446,1,1
447,1,1
448,0,0
449,1,1
450,1,1
451,0,0
452,2,0
453,0,0
454,1,1
455,1,1
456,2,2
457,0,0
458,1,0
459,0,0
460,0,0
461,0,0
462,2,2
463,1,1
464,0,0
465,0,0
466,0,0
467,1,1
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,1,1
475,0,0
476,0,0
477,1,1
478,2,2
479,0,0
480,0,0
481,0,0
482,1,1
483,2,2
484,0,0
485,0,0
486,1,1
487,0,0
488,0,0
489,0,0
490,0,0
491,2,2
492,0,0
493,0,0
494,0,0
495,0,0
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
501,1,1
502,2,2
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,2,2
512,0,0
513,0,0
514,1,1
515,1,1
516,2,2
517,0,0
518,1,1
519,0,0
520,0,0
521,1,1
522,1,1
523,2,2
524,1,1
525,2,2
526,2,2
527,2,2
528,0,0
529,0,0
530,1,1
531,1,1
532,0,0
533,1,1
534,0,0
535,0,0
536,1,1
537,1,1
538,1,1
539,0,0
540,0,0
541,0,0
542,1,1
543,0,0
544,0,0
545,0,0
546,0,0
547,2,2
548,0,0
549,1,1
550,0,0
551,0,0
552,1,1
553,1,1
554,0,0
555,0,0
556,1,1
557,0,0
558,1,1
559,0,0
560,1,1
561,1,1
562,0,0
563,1,1
564,2,2
565,0,0
566,0,0
567,2,2
568,0,0
569,0,0
570,0,0
571,0,0
572,2,2
573,1,1
574,0,0
575,0,0
576,0,0
577,1,1
578,1,1
579,2,2
580,0,0
581,0,0
582,0,0
583,1,1
584,1,1
585,0,0
586,0,0
587,1,1
588,0,0
589,1,1
590,0,0
591,0,0
592,0,0
593,0,0
594,2,2
595,0,0
596,1,1
597,1,1
598,1,1
599,0,0
600,0,0
601,2,2
602,0,0
603,1,1
604,1,1
605,1,1
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,2,2
615,1,1
616,0,0
617,0,0
618,2,2
619,0,0
620,0,0
621,0,0
622,0,0
623,2,2
624,1,1
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,1,1
631,0,0
632,0,0
633,1,1
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,1,1
642,0,0
643,0,0
644,0,0
645,1,1
646,0,0
647,0,0
648,0,4
649,1,1
650,0,0
651,0,0
652,1,1
653,0,0
654,2,2
655,0,0
656,2,2
657,2,2
658,1,1
659,0,0
660,0,0
661,2,2
662,0,0
663,0,0
664,1,1
665,0,0
666,0,0
667,1,1
668,0,0
669,0,0
670,2,0
671,1,1
672,0,0
673,1,1
674,1,1
675,0,0
676,1,1
677,1,1
678,1,1
679,0,0
680,0,0
681,0,0
682,1,1
683,2,2
684,0,0
685,0,0
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,0,0
693,0,0
694,0,0
695,0,0
696,1,1
697,0,0
698,2,0
699,0,0
700,1,1
701,0,0
702,1,1
703,0,0
704,2,2
705,0,0
706,2,2
707,1,1
708,0,0
709,0,0
710,0,0
711,2,2
712,1,1
713,1,1
714,2,2
715,1,1
716,0,0
717,0,0
718,1,1
719,1,1
720,1,1
721,0,0
722,2,2
723,0,0
724,2,2
725,2,2
726,2,2
727,2,2
728,0,0
729,0,0
730,0,0
731,0,0
732,1,1
733,0,0
734,0,0
735,1,1
736,0,0
737,0,0
738,0,0
739,1,1
740,1,1
741,2,0
742,1,1
743,0,0
744,0,0
745,0,0
746,0,0
747,1,1
748,0,0
749,0,0
750,0,0
751,1,1
752,0,0
753,0,0
754,0,0
755,1,1
756,1,1
757,0,0
758,2,2
759,0,0
760,0,0
761,0,0
762,0,0
763,1,1
764,0,0
765,1,1
766,0,0
767,0,0
768,0,0
769,1,1
770,1,1
771,0,0
772,0,0
773,0,0
774,0,0
775,1,1
776,2,2
777,0,0
778,0,0
779,0,0
780,2,2
781,0,0
782,1,1
783,0,0
784,1,1
785,0,0
786,0,0
787,1,1
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,1,1
795,1,1
796,0,0
797,1,1
798,0,0
799,1,1
800,0,0
801,1,1
802,1,1
803,0,0
804,1,1
805,1,1
806,0,0
807,0,0
808,0,0
809,0,0
810,1,1
811,0,0
812,1,1
813,0,0
814,0,3
815,0,0
816,1,1
817,0,0
818,0,0
819,1,1
820,1,1
821,1,1
822,1,1
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,1,1
830,1,1
831,1,1
832,2,2
833,0,0
834,0,0
835,1,1
836,1,1
837,2,2
838,0,0
839,0,0
840,0,0
841,1,1
842,0,0
843,0,0
844,0,0
845,1,1
846,0,0
847,1,1
848,0,0
849,1,1
850,0,0
851,0,0
852,1,1
853,2,2
854,0,0
855,1,1
856,0,0
857,2,2
858,1,1
859,1,1
860,0,0
861,1,1
862,1,1
863,1,1
864,0,0
865,0,0
866,0,0
867,0,0
868,1,1
869,0,0
870,1,1
871,2,2
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,1,1
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,1,1
889,1,1
890,0,0
891,0,0
892,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,0,0
898,1,1
899,2,2
900,0,0
901,0,0
902,0,0
903,1,1
904,1,1
905,0,0
906,1,1
907,0,0
908,1,1
909,0,0
910,2,2
911,1,1
912,0,0
913,1,1
914,1,1
915,0,0
916,0,0
917,1,1
918,1,1
919,0,0
920,0,0
921,0,0
922,0,0
923,1,0
924,1,1
925,0,0
926,1,1
927,2,2
928,0,0
929,2,2
930,2,2
931,0,0
932,1,1
933,0,0
934,0,0
935,1,1
936,1,1
937,1,1
938,0,0
939,1,1
940,0,0
941,2,2
942,0,0
943,2,2
944,1,1
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,2,2
951,0,0
952,1,1
953,1,1
954,2,2
955,1,1
956,0,0
957,0,0
958,0,0
959,1,1
960,0,0
961,0,0
962,0,0
963,1,1
964,2,2
965,0,0
966,1,1
967,0,0
968,1,1
969,0,0
970,1,1
971,0,0
972,0,0
973,1,1
974,1,1
975,0,0
976,1,1
977,2,2
978,0,0
979,0,0
980,0,0
981,1,1
982,1,1
983,1,1
984,0,0
985,0,0
986,0,0
987,2,0
988,2,0
989,1,1
990,0,0
991,0,0
992,2,2
993,1,1
994,0,0
995,0,0
996,1,1
997,0,0
998,0,0
999,2,2
1000,1,1
1001,1,1
1002,0,0
1003,1,1
1004,0,0
1005,2,2
1006,2,2
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,1,1
1012,0,0
1013,0,0
1014,1,1
1015,0,0
1016,0,0
1017,0,0
1018,1,1
1019,0,0
1020,1,1
1021,0,0
1022,1,1
1023,1,1
1024,1,1
1025,1,1
1026,1,1
1027,1,1
1028,0,0
1029,0,0
1030,0,0
1031,1,1
1032,1,1
1033,1,1
1034,1,1
1035,0,0
1036,0,0
1037,0,0
1038,1,1
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,1,1
1048,0,0
1049,1,1
1050,2,2
1051,0,0
1052,0,0
1053,2,2
1054,1,1
1055,0,0
1056,0,0
1057,2,2
1058,2,2
1059,0,0
1060,0,0
1061,0,0
1062,2,2
1063,0,0
1064,1,1
1065,0,0
1066,0,0
1067,0,0
1068,1,1
1069,2,2
1070,2,2
1071,1,1
1072,0,1
1073,0,0
1074,0,0
1075,0,0
1076,0,0
1077,2,2
1078,0,0
1079,0,0
1080,0,0
1081,2,2
1082,0,0
1083,0,0
1084,0,0
1085,2,2
1086,2,2
1087,0,0
1088,0,0
1089,1,1
1090,0,0
1091,1,1
1092,0,0
1093,1,1
1094,0,0
1095,0,0
1096,0,0
1097,2,2
1098,1,1
1099,0,0
1100,1,1
1101,0,0
1102,1,1
1103,2,2
1104,1,1
1105,0,0
1106,1,1
1107,0,0
1108,0,0
1109,0,0
1110,1,1
1111,0,0
1112,2,2
1113,0,0
1114,0,0
1115,1,1
1116,0,0
1117,2,2
1118,1,1
1119,1,1
1120,2,2
1121,1,1
1122,0,0
1123,1,1
1124,0,0
1125,0,0
1126,0,3
1127,0,0
1128,1,1
1129,0,0
1130,0,0
1131,0,0
1132,0,0
1133,0,0
1134,0,0
1135,1,1
1136,1,1
1137,0,0
1138,0,0
1139,1,1
1140,0,0
1141,0,0
1142,0,0
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,0,0
1148,1,1
1149,1,1
1150,0,0
1151,3,0
1152,0,0
1153,0,0
1154,1,1
1155,0,0
1156,1,1
1157,1,1
1158,0,0
1159,0,0
1160,0,0
1161,0,0
1162,1,1
1163,1,1
1164,1,1
1165,2,2
1166,1,1
1167,1,1
1168,1,1
1169,1,1
1170,0,0
1171,1,1
1172,1,1
1173,0,0
1174,0,0
1175,0,0
1176,1,1
1177,2,2
1178,1,1
1179,1,1
1180,1,1
1181,0,0
1182,1,1
1183,0,0
1184,1,1
1185,1,1
1186,1,1
1187,0,0
1188,2,2
1189,1,1
1190,0,0
1191,0,0
1192,1,1
1193,1,1
1194,1,1
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,1,1
1200,1,1
1201,0,0
1202,2,2
1203,0,0
1204,0,0
1205,2,2
1206,0,0
1207,0,0
1208,0,0
1209,0,0
1210,1,1
1211,0,0
1212,0,0
1213,0,0
1214,1,1
1215,0,0
1216,1,1
1217,0,0
1218,0,0
1219,0,0
1220,0,0
1221,0,0
1222,1,1
1223,1,1
1224,0,0
1225,0,0
1226,0,0
1227,1,1
1228,0,0
1229,1,1
1230,1,1
1231,2,2
1232,0,0
1233,1,1
1234,1,1
1235,1,1
1236,0,2
1237,1,1
1238,2,2
1239,1,1
1240,0,0
1241,0,0
1242,0,0
1243,1,1
1244,0,0
1245,0,0
1246,1,1
1247,0,0
1248,0,0
1249,0,0
1250,2,2
1251,1,1
1252,1,1
1253,1,1
1254,0,0
1255,1,1
1256,1,1
1257,0,0
1258,1,1
1259,1,1
1260,0,0
1261,0,0
1262,1,1
1263,0,0
1264,1,1
1265,0,0
1266,0,0
1267,2,2
1268,2,2
1269,0,0
1270,0,0
1271,1,1
1272,0,0
1273,0,0
1274,1,1
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,1,1
1280,1,1
1281,1,1
1282,0,0
1283,0,0
1284,1,0
1285,2,2
1286,1,1
1287,1,1
1288,0,0
1289,2,2
1290,1,1
1291,0,0
1292,0,0
1293,1,1
1294,0,0
1295,0,0
1296,2,1
1297,2,2
1298,1,1
1299,1,1
1300,0,0
1301,0,0
1302,0,0
1303,1,1
1304,0,0
1305,0,0
1306,1,1
1307,0,0
1308,0,0
1309,1,1
1310,0,0
1311,1,1
1312,0,0
1313,0,0
1314,0,0
1315,2,2
1316,0,0
1317,1,1
1318,1,1
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,1,1
1324,0,0
1325,2,2
1326,0,0
1327,0,0
1328,0,0
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,1,1
1334,0,0
1335,1,1
1336,1,1
1337,0,0
1338,2,1
1339,1,1
1340,0,0
1341,0,0
1342,0,0
1343,0,0
1344,1,1
1345,1,1
1346,0,0
1347,1,1
1348,0,0
1349,1,1
1350,3,0
1351,0,0
1352,2,2
1353,0,0
1354,0,0
1355,2,2
1356,0,0
1357,1,1
1358,0,0
1359,2,2
1360,1,1
1361,0,0
1362,1,1
1363,2,2
1364,1,1
1365,1,1
1366,1,1
1367,0,0
1368,0,0
1369,1,1
1370,1,1
1371,0,0
1372,0,0
1373,1,1
1374,0,0
1375,0,0
1376,0,0
1377,0,3
1378,0,0
1379,0,0
1380,1,1
1381,0,0
1382,0,0
1383,0,0
1384,1,1
1385,0,0
1386,1,1
1387,0,0
1388,1,1
1389,0,0
1390,3,0
1391,1,1
1392,1,1
1393,0,0
1394,0,0
1395,2,2
1396,0,0
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,0,0
1402,1,1
1403,1,1
1404,1,1
1405,1,1
1406,1,1
1407,0,0
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,2,2
1413,1,1
1414,0,0
1415,0,0
1416,1,1
1417,1,1
1418,0,0
1419,0,0
1420,0,0
1421,1,1
1422,1,1
1423,0,0
1424,1,1
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,1,1
1435,0,0
1436,0,0
1437,0,0
1438,2,2
1439,0,0
1440,0,0
1441,1,1
1442,0,0
1443,1,1
1444,1,1
1445,0,0
1446,1,1
1447,1,1
1448,1,1
1449,0,0
1450,0,0
1451,1,1
1452,1,1
1453,2,2
1454,0,0
1455,0,0
1456,1,1
1457,1,1
1458,2,2
1459,0,0
1460,1,1
1461,0,0
1462,0,0
1463,1,1
1464,1,1
1465,0,0
1466,1,1
1467,2,2
1468,1,1
1469,0,0
1470,0,0
1471,3,3
1472,1,1
1473,0,0
1474,1,1
1475,1,1
1476,1,1
1477,2,2
1478,2,0
1479,0,0
1480,0,0
1481,1,1
1482,0,0
1483,0,0
1484,0,0
1485,0,0
1486,0,0
1487,0,0
1488,1,1
1489,0,0
1490,0,0
1491,2,2
1492,0,0
1493,0,0
1494,0,0
1495,0,0
1496,2,2
1497,0,0
1498,0,0
1499,1,1
1500,0,0
1501,2,2
1502,1,1
1503,0,0
1504,0,0
1505,0,0
1506,0,0
1507,1,1
1508,1,1
1509,0,0
1510,0,0
1511,0,0
1512,1,1
1513,2,2
1514,0,0
1515,2,2
1516,0,0
1517,0,0
1518,0,0
1519,0,0
1520,1,1
1521,1,1
1522,2,2
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,1,1
1529,1,1
1530,0,0
1531,2,2
1532,0,0
1533,1,1
1534,0,0
1535,1,1
1536,0,0
1537,0,0
1538,0,0
1539,0,0
1540,0,0
1541,0,0
1542,1,1
1543,0,0
1544,1,1
1545,0,0
1546,0,0
1547,0,0
1548,1,1
1549,0,0
1550,0,0
1551,0,0
1552,1,1
1553,1,1
1554,0,0
1555,0,0
1556,2,2
1557,0,0
1558,1,1
1559,0,0
1560,1,1
1561,0,0
1562,1,1
1563,0,0
1564,0,0
1565,0,0
1566,0,0
1567,0,0
1568,2,2
1569,0,0
1570,2,2
1571,0,0
1572,0,0
1573,1,1
1574,0,0
1575,2,2
1576,0,0
1577,2,2
1578,1,1
1579,2,2
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,0,0
1585,0,0
1586,0,0
1587,1,1
1588,0,0
1589,0,0
1590,0,0
1591,0,0
1592,0,0
1593,1,1
1594,1,1
1595,1,1
1596,2,2
1597,0,0
1598,0,0
1599,0,0
1600,1,1
1601,0,0
1602,0,0
1603,0,0
1604,1,1
1605,1,1
1606,0,0
1607,0,0
1608,2,2
1609,1,1
1610,0,0
1611,0,0
1612,0,0
1613,0,0
1614,0,0
1615,1,1
1616,0,0
1617,0,0
1618,1,1
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,1,1
1624,1,1
1625,0,0
1626,0,0
1627,0,0
1628,1,1
1629,0,0
1630,0,0
1631,0,0
1632,0,0
1633,2,2
1634,0,0
1635,1,1
1636,1,1
1637,0,0
1638,0,0
1639,0,0
1640,0,3
1641,1,1
1642,0,0
1643,0,0
1644,1,1
1645,0,0
1646,0,0
1647,0,0
1648,2,2
1649,0,0
1650,1,1
1651,0,0
1652,1,1
1653,0,0
1654,0,0
1655,1,1
1656,0,0
1657,0,0
1658,1,1
1659,0,0
1660,0,0
1661,0,0
1662,0,0
1663,0,0
1664,2,2
1665,0,0
1666,1,1
1667,0,0
1668,0,0
1669,1,1
1670,0,0
1671,1,1
1672,2,2
1673,0,0
1674,0,0
1675,1,1
1676,2,2
1677,0,0
1678,1,1
1679,0,0
1680,2,2
1681,1,1
1682,2,2
1683,1,1
1684,1,1
1685,0,0
1686,1,1
1687,2,2
1688,0,0
1689,0,0
1690,1,1
1691,0,0
1692,0,0
1693,0,0
1694,1,1
1695,1,1
1696,0,0
1697,1,1
1698,0,0
1699,1,1
1700,0,0
1701,2,2
1702,0,0
1703,0,0
1704,2,2
1705,0,0
1706,0,0
1707,0,0
1708,1,1
1709,1,1
1710,0,0
1711,1,1
1712,0,0
1713,0,0
1714,1,1
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,2,2
1720,0,0
1721,1,1
1722,1,1
1723,0,0
1724,1,1
1725,2,2
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,1,1
1731,0,0
1732,0,0
1733,1,1
1734,0,0
1735,0,0
1736,1,1
1737,1,1
1738,1,1
1739,0,0
1740,0,0
1741,2,2
1742,1,1
1743,1,1
1744,0,0
1745,1,1
1746,0,0
1747,1,0
1748,0,0
1749,0,0
1750,1,1
1751,2,2
1752,2,2
1753,1,1
1754,3,0
1755,0,0
1756,0,0
1757,1,1
1758,0,0
1759,0,0
1760,0,0
1761,2,2
1762,1,1
1763,2,2
1764,2,2
1765,0,0
1766,1,1
1767,0,0
1768,0,0
1769,1,1
1770,0,0
1771,0,0
1772,0,0
1773,0,0
1774,1,1
1775,0,0
1776,0,0
1777,1,1
1778,1,1
1779,0,0
1780,0,0
1781,0,0
1782,0,0
1783,1,1
1784,1,1
1785,0,0
1786,0,0
1787,2,2
1788,0,0
1789,1,1
1790,0,0
1791,0,0
1792,1,1
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,2,2
1798,1,1
1799,2,2
1800,0,0
1801,1,1
1802,0,0
1803,2,2
1804,1,1
1805,0,0
1806,1,1
1807,1,1
1808,0,0
1809,2,2
1810,0,0
1811,2,2
1812,1,1
1813,0,0
1814,2,2
1815,2,2
1816,1,1
1817,0,0
1818,0,0
1819,2,0
1820,1,1
1821,1,1
1822,0,0
1823,1,1
1824,0,0
1825,1,1
1826,0,0
1827,0,0
1828,0,0
1829,0,0
1830,1,1
1831,1,1
1832,1,1
1833,2,2
1834,1,1
1835,3,0
1836,0,0
1837,0,0
1838,1,1
1839,0,0
1840,0,0
1841,2,2
1842,0,0
1843,0,0
1844,0,0
1845,1,1
1846,1,1
1847,0,0
1848,2,2
1849,2,2
1850,0,0
1851,0,0
1852,0,0
1853,1,1
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,1,1
1862,0,0
1863,2,2
1864,1,1
1865,1,1
1866,0,0
1867,1,1
1868,2,2
1869,0,0
1870,0,0
1871,3,0
1872,0,0
1873,0,0
1874,1,1
1875,0,0
1876,0,0
1877,1,1
1878,1,1
1879,0,0
1880,0,0
1881,1,1
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,1,1
1887,2,2
1888,1,1
1889,0,0
1890,0,0
1891,1,1
1892,1,1
1893,2,2
1894,0,0
1895,0,0
1896,1,1
1897,0,0
1898,0,0
1899,1,1
1900,1,1
1901,0,0
1902,1,1
1903,0,0
1904,1,1
1905,0,0
1906,0,0
1907,1,1
1908,1,1
1909,0,0
1910,0,0
1911,1,1
1912,1,0
1913,2,2
1914,1,1
1915,0,0
1916,1,1
1917,1,1
1918,1,1
1919,0,0
1920,0,0
1921,2,2
1922,0,0
1923,0,0
1924,1,1
1925,0,0
1926,1,1
1927,0,0
1928,1,1
1929,1,1
1930,1,1
1931,0,0
1932,1,1
1933,1,1
1934,0,0
1935,0,0
1936,0,0
1937,1,1
1938,1,1
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,1,1
1944,1,1
1945,0,0
1946,0,0
1947,0,0
1948,1,1
1949,1,1
1950,0,0
1951,0,0
1952,1,1
1953,0,0
1954,0,0
1955,0,0
1956,1,1
1957,0,0
1958,2,2
1959,1,1
1960,1,1
1961,0,0
1962,0,0
1963,0,0
1964,1,1
1965,0,0
1966,1,1
1967,0,0
1968,3,0
1969,1,1
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,1,1
1975,0,0
1976,1,1
1977,2,2
1978,0,0
1979,0,0
1980,1,1
1981,1,1
1982,2,2
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,2,0
1992,0,0
1993,2,2
1994,0,0
1995,2,2
1996,1,1
1997,1,1
1998,0,0
1999,0,0
2000,1,1
2001,0,0
2002,1,1
2003,1,1
2004,0,0
2005,0,0
2006,0,0
2007,1,1
2008,1,1
2009,0,0
2010,1,1
2011,0,0
2012,0,0
2013,0,0
2014,1,1
2015,1,1
2016,1,1
2017,1,1
2018,1,1
2019,0,0
2020,0,0
2021,1,1
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,1,1
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,0,0
2032,0,0
2033,0,0
2034,1,1
2035,0,0
2036,0,0
2037,1,1
2038,0,0
2039,1,1
2040,0,0
2041,0,0
2042,0,0
2043,3,3
2044,2,2
2045,0,0
2046,1,1
2047,0,0
2048,0,0
2049,0,0
2050,0,0
2051,1,1
2052,0,0
2053,1,1
2054,1,1
2055,1,1
2056,0,0
2057,0,0
2058,0,0
2059,1,1
2060,0,0
2061,2,2
2062,0,0
2063,0,0
2064,1,1
2065,0,0
2066,0,0
2067,2,2
2068,1,1
2069,0,0
2070,0,0
2071,0,0
2072,1,1
2073,0,0
2074,0,0
2075,0,0
2076,1,1
2077,0,0
2078,0,0
2079,1,1
2080,0,0
2081,0,0
2082,2,2
2083,0,0
2084,0,0
2085,0,0
2086,0,0
2087,1,1
2088,1,1
2089,1,1
2090,0,0
2091,0,0
2092,1,1
2093,1,1
2094,0,0
2095,0,0
2096,1,1
2097,1,1
2098,0,0
2099,2,2
2100,1,1
2101,1,1
2102,0,0
2103,0,0
2104,1,1
2105,0,0
2106,0,0
2107,1,1
2108,1,1
2109,1,1
2110,0,0
2111,0,0
2112,0,0
2113,1,1
2114,0,0
2115,0,0
2116,0,0
2117,2,2
2118,0,0
2119,0,0
2120,2,2
2121,0,0
2122,1,1
2123,1,1
2124,1,1
2125,2,2
2126,0,0
2127,0,0
2128,0,0
2129,2,2
2130,1,1
2131,2,2
2132,1,1
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,0,0
2138,1,1
2139,0,0
